ISIN,Symbol,Yahoo ticker,Name,Industry,Sector,Market,Trading Currency,Open,High,Low,Last,Last Date/Time,Time Zone,Volume,Turnover
NL0000852564,AALB,AALB.AS,AALBERTS NV,Specialty Industrial Machinery,Industrial Goods,Euronext Amsterdam,EUR,30.25,31.7,30.23,31.57,03/08/20 17:35,CET,255979,7948614.96
NL0011540547,ABN,ABN.AS,ABN AMRO BANK N.V.,Banks—Diversified,,Euronext Amsterdam,EUR,7.00,7.194,6.934,7.168,03/08/20 17:35,CET,3412576,24200744.74
NL0009767532,ACCEL,ACCEL.AS,ACCELL GROUP,Leisure,Consumer Goods,Euronext Amsterdam,EUR,23.75,24.65,23.75,24.40,03/08/20 17:35,CET,102951,2503301.10
GB00BQQFX454,AXS,AXS.AS,ACCSYS,Lumber & Wood Production,Industrial Goods,Euronext Amsterdam,EUR,0.974,0.974,0.956,0.968,03/08/20 17:35,CET,75503,73096.01
NL0012969182,ADYEN,ADYEN.AS,ADYEN,Software—Infrastructure,,Euronext Amsterdam,EUR,1421.50,1463.00,1414.50,1463.00,03/08/20 17:35,CET,84640,122622900.00
BE0003851681,AED,AED.BR,AEDIFICA,REIT—Residential,Financial,"Euronext Brussels, Amsterdam",EUR,98.00,98.50,96.20,97.00,03/08/20 17:35,CET,46663,4519474.50
NL0000303709,AGN,AGN.AS,AEGON, Insurance—Diversified,,Euronext Amsterdam,EUR,2.502,2.627,2.482,2.621,03/08/20 17:35,CET,11385479,29259979.93
NL0011794037,AD,AD.AS,AHOLD DEL,Grocery Stores,Services,"Euronext Amsterdam, Brussels",EUR,24.45,24.86,24.36,24.66,03/08/20 17:39,CET,3080394,75851049.47
FR0000031122,AF,AFR.F,AIR FRANCE -KLM,Airlines,,"Euronext Paris, Amsterdam",EUR,3.524,3.536,3.26,3.37,03/08/20 17:35,CET,6716666,22455994.43
NL0000018034,AJAX,AJAX.AS,AJAX,Leisure,Consumer Goods,Euronext Amsterdam,EUR,15.10,15.48,15.02,15.04,03/08/20 17:13,CET,2760,42061.00
NL0013267909,AKZA,AKZA.AS,AKZO NOBEL,Specialty Chemicals,Basic Materials,Euronext Amsterdam,EUR,80.00,81.42,79.22,80.84,03/08/20 17:35,CET,470576,37938652.70
NL0012817175,ALFEN,ALFEN.AS,ALFEN,Electrical Equipment & Parts,,Euronext Amsterdam,EUR,37.70,39.90,37.70,39.65,03/08/20 17:35,CET,135741,5321944.00
NL0011333760,ATCB,ATCB.AS,ALTICE EUROPE B,Telecom Services,,Euronext Amsterdam,EUR,3.975,4.045,3.84,3.90,03/08/20 17:35,CET,82695,324680.07
NL0011333752,ATC,ATC.AS,ALTICE EUROPE N.V.,Telecom Services,,Euronext Amsterdam,EUR,4.013,4.031,3.801,3.949,03/08/20 17:35,CET,6846908,26739240.64
NL0012194724,ALX,ALX.AS,ALUMEXX N.V.,Internet Retail,,Euronext Amsterdam,EUR,0.43,0.43,0.418,0.42,03/08/20 16:34,CET,6501,2726.72
NL0000888691,AMG,AMG.AS,AMG,Other Industrial Metals & Mining,Basic Materials,Euronext Amsterdam,EUR,15.12,15.355,14.80,15.295,03/08/20 17:35,CET,154853,2346367.98
NL0000313286,ACOMO,ACOMO.AS,AMSTERDAM COMMOD.,Food Distribution,Services,Euronext Amsterdam,EUR,18.80,19.10,18.80,19.10,03/08/20 17:35,CET,3212,60873.74
NL0000430106,AND,AND.AS,AND INTERNATIONAL,Internet Content & Information,,Euronext Amsterdam,EUR,1.36,1.365,1.355,1.355,31/07/20 13:38,CET,227,309.19
GB00B15Y0C52,AAA,AAA.AS,AP ALTERNAT ASSETS,Fund,,Euronext Amsterdam,USD,0.08,0.08,0.08,0.08,15/07/20 17:23,CET,33014,2307.87
LU0569974404,APAM,APAM.AS,APERAM,Steel,,"Euronext Amsterdam, Brussels, Paris",EUR,24.09,24.24,23.60,24.19,03/08/20 17:35,CET,186355,4469722.04
NL0006237562,ARCAD,ARCAD.AS,ARCADIS,Engineering & Construction,Industrial Goods,Euronext Amsterdam,EUR,17.30,18.11,17.15,18.11,03/08/20 17:35,CET,198880,3519563.30
LU1598757687,MT,MT.AS,ARCELORMITTAL SA,Steel,Basic Materials,"Euronext Amsterdam, Paris",EUR,9.35,9.66,9.265,9.60,03/08/20 17:38,CET,6812655,64771564.04
NL0000334118,ASM,ASM.AS,ASM INTERNATIONAL,Semiconductor Equipment & Materials,Technology,Euronext Amsterdam,EUR,129.00,131.90,127.55,131.15,03/08/20 17:35,CET,322767,42076843.50
NL0010273215,ASML,ASML.AS,ASML HOLDING,Semiconductor Equipment & Materials,Technology,Euronext Amsterdam,EUR,299.70,311.80,299.50,310.10,03/08/20 17:39,CET,1073460,330271533.75
NL0011872643,ASRNL,ASRNL.AS,ASR NEDERLAND,Insurance—Diversified,,Euronext Amsterdam,EUR,27.63,28.33,27.17,28.26,03/08/20 17:37,CET,315083,8800659.91
JE00B3DCF752,ATRS,ATRS.AS,ATRIUM EUR REALEST,Real Estate Development,Financial,Euronext Amsterdam,EUR,2.31,2.34,2.30,2.34,03/08/20 15:59,CET,776,1815.44
NL0012047823,AVTX,AVTX.AS,AVANTIUM,Specialty Chemicals,,"Euronext Amsterdam, Brussels",EUR,6.00,6.44,5.90,6.40,03/08/20 17:35,CET,79468,493606.22
LU1789205884,BSGR,BSGR.AS,B&S Group,Food Distribution,,Euronext Amsterdam,EUR,5.31,5.55,5.18,5.36,03/08/20 17:35,CET,90099,480812.87
NL0000337319,BAMNB,BAMNB.AS,BAM GROEP KON,Engineering & Construction,,Euronext Amsterdam,EUR,1.322,1.358,1.293,1.357,03/08/20 17:35,CET,1388596,1840442.10
NL0011872650,BFIT,BFIT.AS,BASIC-FIT,Leisure,,Euronext Amsterdam,EUR,22.05,22.15,20.75,21.50,03/08/20 17:35,CET,374000,7952885.45
NL0012866412,BESI,BESI.AS,BE SEMICONDUCTOR,Semiconductor Equipment & Materials,Technology,Euronext Amsterdam,EUR,37.54,38.66,37.54,38.34,03/08/20 17:35,CET,545734,20904620.16
NL0000339703,BBED,BBED.AS,BETER BED,"Furnishings, Fixtures & Appliances",Consumer Goods,Euronext Amsterdam,EUR,2.435,2.46,2.395,2.46,03/08/20 17:35,CET,41543,100784.92
NL0000285278,BEVER,BEVER.AS,BEVER HOLDING,Real Estate Services,Financial,Euronext Amsterdam,EUR,4.40,4.40,4.40,4.40,03/08/20 16:30,CET,1400,6160.00
NL0000852580,BOKA,BOKA.AS,BOSKALIS WESTMIN,Engineering & Construction,Industrial Goods,Euronext Amsterdam,EUR,16.00,16.53,16.00,16.44,03/08/20 17:35,CET,106783,1747137.52
GG00B1FQG453,BGHL,BGHL.AS,BOUSSARD GAVAUDAN,Asset Management,,Euronext Amsterdam,EUR,16.70,16.75,16.70,16.70,31/07/20 14:43,CET,1000,16708.70
GG00B39VMM07,BGHS,BGHS.L,BOUSSARD GHL GBP,Asset Management,,Euronext Amsterdam,GBP,10.00,10.00,10.00,10.00,21/12/10 11:50,CET,188,1880.00
NL0000442523,BRILL,BRILL.AS,BRILL KON,Publishing,Services,Euronext Amsterdam,EUR,17.70,17.70,17.10,17.50,03/08/20 14:00,CET,900,15728.50
NL0010776944,BRNL,BRNL.AS,BRUNEL INTERNAT,Staffing & Employment Services,Services,Euronext Amsterdam,EUR,6.24,6.46,6.15,6.39,03/08/20 17:37,CET,130131,829964.19
NL0012747059,CMCOM,CMCOM.AS,CM.COM,Software—Application,,Euronext Amsterdam,EUR,15.10,15.40,15.00,15.20,03/08/20 17:23,CET,14403,218547.20
GB00BDCPN049,CCEP,CCEP.AS,COCA-COLA EUROPEAN,Beverages—Non-Alcoholic,,Euronext Amsterdam,EUR,34.50,34.95,33.90,34.25,03/08/20 17:36,CET,57768,1981292.85
NL0010583399,CRBN,CRBN.AS,CORBION,Specialty Chemicals,,Euronext Amsterdam,EUR,32.85,32.95,32.40,32.65,03/08/20 17:35,CET,71871,2344015.05
NL0000200384,CLB,CLB.AS,CORE LABORATORIES,Oil & Gas Equipment & Services,,Euronext Amsterdam,EUR,17.20,19.20,17.20,18.80,03/08/20 16:15,CET,1121,20992.80
NL0000345577,CTAC,CTAC.AS,CTAC,Information Technology Services,Technology,Euronext Amsterdam,EUR,1.635,1.66,1.60,1.65,03/08/20 17:21,CET,8461,13900.28
NL0009169515,DGB,DGB.AS,DGB GROUP N.V.,Software—Application,,Euronext Amsterdam,EUR,0.62,0.62,0.62,0.62,03/08/20 15:20,CET,9340,5790.80
NL0009197771,DPA,DPA.AS,DPA GROUP,Staffing & Employment Service,Services,Euronext Amsterdam,EUR,0.998,1.03,0.998,1.03,03/08/20 16:56,CET,1034,1045.33
NL0000009827,DSM,DSM.AS,DSM KON,Specialty Chemicals,Basic Materials,Euronext Amsterdam,EUR,130.15,133.00,129.55,132.40,03/08/20 17:35,CET,460478,60802490.60
NL0000345627,EAS2P,EAS2P.AS,EASE2PAY NV,Software—Infrastructure,,Euronext Amsterdam,EUR,0.84,0.85,0.81,0.84,03/08/20 17:04,CET,9892,8203.52
NL0009901610,ENVI,ENVI.AS,ENVIPCO,Pollution & Treatment Controls,,"Euronext Amsterdam, Brussels",EUR,7.35,7.35,7.20,7.20,03/08/20 09:50,CET,101,727.35
NL0009272137,ESP,ESP.AS,ESPERITE,Medical Care Facilities,,"Euronext Amsterdam, Paris",EUR,0.031,0.033,0.0302,0.0304,03/08/20 17:11,CET,188048,5803.33
GB00B94QM994,ECT,ECT.AS,EUROCASTLE INVEST.,Asset Management,Financial,Euronext Amsterdam,EUR,4.97,5.02,4.97,5.02,03/08/20 14:32,CET,1675,8403.50
NL0000288876,ECMPA,ECMPA.AS,EUROCOMMERCIAL,REIT—Retail,Financial,"Euronext Amsterdam, Brussels",EUR,10.62,10.62,10.06,10.12,03/08/20 17:35,CET,122049,1243179.94
NL0006294274,ENX,ENX.PA,EURONEXT,Financial Data & Stock Exchanges,Financial,"Euronext Paris, Amsterdam, Brussels",EUR,96.35,99.10,95.25,98.90,03/08/20 17:35,CET,153002,14986578.50
BE0003874915,FAGR,FAGR.BR,FAGRON,Drug Manufacturers—Specialty & Generic,,"Euronext Brussels, Amsterdam",EUR,18.96,18.98,18.58,18.69,03/08/20 17:35,CET,103896,1937803.84
NL0013654809,FAST,FAST.AS,FASTNED,Specialty Retail,,Euronext Amsterdam,EUR,11.48,11.48,11.20,11.20,03/08/20 16:06,CET,1095,12396.78
NL0011279492,FLOW,FLOW.AS,FLOW TRADERS,Capital Markets,,Euronext Amsterdam,EUR,31.20,31.74,30.94,31.56,03/08/20 17:35,CET,154520,4842562.96
BE0974332646,FNG,,FNG NV,,,"Euronext Brussels, Amsterdam",EUR,3.88,3.88,3.30,3.50,08/05/20 17:35,CET,44989,156801.28
NL0011832811,FFARM,FFARM.AS,FORFARMERS,Farm Products,,Euronext Amsterdam,EUR,5.50,5.53,5.47,5.50,03/08/20 17:35,CET,60860,334746.54
NL0000352565,FUR,FUR.AS,FUGRO,Oil & Gas Equipment & Services,Basic Materials,Euronext Amsterdam,EUR,3.40,3.664,3.384,3.624,03/08/20 17:36,CET,1428474,5060676.41
BE0003818359,GLPG,GLPG.AS,GALAPAGOS,Biotechnology,Healthcare,"Euronext Amsterdam, Brussels",EUR,157.00,164.40,155.95,164.05,03/08/20 17:35,CET,287425,46391042.20
NL0010937066,GVNV,GVNV.AS,GRANDVISION,Specialty Retail,,Euronext Amsterdam,EUR,24.40,24.55,24.20,24.55,03/08/20 17:35,CET,42021,1027259.75
BMG455841020,HAL,HAL.AS,HAL TRUST,Asset Management,Financial,Euronext Amsterdam,EUR,112.20,113.80,111.40,113.80,03/08/20 17:36,CET,4683,527940.40
NL0009269109,HEIJM,HEIJM.AS,HEIJMANS,Engineering & Construction,Industrial Goods,Euronext Amsterdam,EUR,5.99,6.15,5.96,6.15,03/08/20 17:39,CET,62221,376002.99
NL0000009165,HEIA,HEIA.AS,HEINEKEN,Beverages—Brewers,Consumer Goods,Euronext Amsterdam,EUR,82.10,82.22,78.32,80.56,03/08/20 17:37,CET,937750,75008963.64
NL0000008977,HEIO,HEIO.AS,HEINEKEN HOLDING,Beverages—Brewers,Consumer Goods,Euronext Amsterdam,EUR,73.20,73.45,70.35,72.90,03/08/20 17:35,CET,174246,12600683.70
NL0000440311,HOLCO,HOLCO.AS,HOLLAND COLOURS,Specialty Chemicals,Basic Materials,Euronext Amsterdam,EUR,83.50,85.00,83.00,84.00,03/08/20 17:22,CET,385,32373.50
ANN4327C1220,HDG,HDG.AS,HUNTER DOUGLAS,"Furnishings, Fixtures & Appliances",Consumer Goods,Euronext Amsterdam,EUR,46.00,46.00,45.10,45.50,03/08/20 17:35,CET,1445,65789.30
ANN4327C1303,HUNDP,HUNDP.AS,HUNTER DOUGLAS,,,Euronext Amsterdam,EUR,0.21,0.21,0.21,0.21,10/06/20 11:30,CET,94,19.74
NL0009391242,HYDRA,HYDRA.AS,HYDRATEC,Farm & Heavy Construction Machinery,,Euronext Amsterdam,EUR,42.00,42.00,42.00,42.00,29/07/20 16:30,CET,6,252.00
NL0000359537,ICT,ICT.AS,ICT GROUP,Software—Application,Industrial Goods,Euronext Amsterdam,EUR,7.54,7.54,7.40,7.46,03/08/20 16:48,CET,1837,13735.38
NL0010556726,IEX,IEX.AS,IEX GROUP NV,Asset Management,,Euronext Amsterdam,EUR,2.70,2.70,2.70,2.70,22/07/20 11:30,CET,1,2.70
NL0010801007,IMCD,IMCD.AS,IMCD,Specialty Chemicals,,Euronext Amsterdam,EUR,88.12,89.80,87.58,89.52,03/08/20 17:35,CET,126386,11249354.58
NL0011821202,INGA,INGA.AS,ING GROEP N.V.,Banks—Diversified,Financial,"Euronext Amsterdam, Brussels",EUR,5.90,6.084,5.82,6.056,03/08/20 17:35,CET,17064899,101854453.46
NL0010937058,INTER,INTER.AS,INTERTRUST,Asset Management,,Euronext Amsterdam,EUR,15.54,15.76,15.42,15.42,03/08/20 17:35,CET,31151,481800.30
NL0014332678,JDEP,JDEP.AS,JDE PEET'S,Packaged Foods,,Euronext Amsterdam,EUR,37.93,38.79,37.50,38.50,03/08/20 17:35,CET,37332,1433075.92
NL0012015705,TKWY,TKWY.AS,JUST EAT TAKEAWAY,Internet Content & Information,,Euronext Amsterdam,EUR,93.22,95.92,92.44,95.12,03/08/20 17:35,CET,533150,50486743.86
NL0000113652,KARD,KARD.AS,KARDAN,Real Estate—Development,Financial,Euronext Amsterdam,EUR,0.0026,0.003,0.0024,0.0028,03/08/20 17:35,CET,1743754,4847.44
NL0000852531,KENDR,KENDR.AS,KENDRION,Auto Parts,Technology,Euronext Amsterdam,EUR,11.96,12.00,11.34,11.70,03/08/20 17:35,CET,13267,154616.22
NL0011323407,KDS,KDS.AS,KIADIS,Biotechnology,,"Euronext Amsterdam, Brussels",EUR,1.796,1.83,1.761,1.80,03/08/20 17:35,CET,314340,567190.98
NL0000009082,KPN,KPN.AS,KPN KON,Telecom Services,Technology,Euronext Amsterdam,EUR,2.193,2.229,2.175,2.198,03/08/20 17:38,CET,16041259,35305323.58
NL0010545679,LVIDE,LVIDE.AS,LAVIDE HOLDING,Shell Companies,,Euronext Amsterdam,EUR,0.26,0.27,0.24,0.27,03/08/20 13:03,CET,6319,1626.38
NL0010998878,BOLS,BOLS.AS,LUCASBOLS,Beverages—Wineries & Distilleries,,Euronext Amsterdam,EUR,7.76,7.80,7.68,7.68,03/08/20 17:35,CET,7926,61170.80
IS0000000388,MAREL,MAREL.AS,MAREL,Specialty Industrial Machinery,,Euronext Amsterdam,EUR,4.38,4.38,4.30,4.30,03/08/20 17:35,CET,11982,52051.45
NL0009312842,NEDSE,NEDSE.AS,MKB Nedsense,Software—Application,Technology,Euronext Amsterdam,EUR,0.134,0.134,0.122,0.134,03/08/20 11:13,CET,3491,428.36
CWN814651014,MORE,MORE.AS,MOREFIELD GROUP,Staffing & Employment Services,,Euronext Amsterdam,EUR,0.23,0.23,0.212,0.23,03/08/20 15:06,CET,7960,1752.80
NL0000371243,NEDAP,NEDAP.AS,NEDAP,Electronic Components,Technology,Euronext Amsterdam,EUR,42.00,42.00,40.80,41.00,03/08/20 17:35,CET,1841,75763.30
IM00BDD7WV31,NRP,NRP.AS,NEPI ROCKCASTLE,Real Estate—Diversified,,Euronext Amsterdam,EUR,4.50,4.50,4.22,4.38,03/08/20 17:16,CET,393,1714.34
NL0009822014,NSE,NSE.AS,NEW SOURCES ENERGY,Utilities—Renewable,,Euronext Amsterdam,EUR,0.072,0.072,0.072,0.072,03/08/20 11:30,CET,725,52.20
NL0000440618,NEWAY,NEWAY.AS,NEWAYS ELECTRONICS,Electronic Components,Technology,Euronext Amsterdam,EUR,7.16,7.32,7.06,7.26,03/08/20 17:29,CET,5615,39927.06
NL0012756316,NIBC,NIBC.AS,NIBC HOLDING,Banks—Regional,,Euronext Amsterdam,EUR,7.31,7.32,7.29,7.29,03/08/20 17:35,CET,278598,2034376.29
NL0010773842,NN,NN.AS,NN GROUP, Insurance—Diversified,,Euronext Amsterdam,EUR,31.10,32.21,30.77,32.14,03/08/20 17:37,CET,948663,30127795.45
NL0010696704,NOVI,NOVI.AS,NOVISOURCE,Information Technology Services,,Euronext Amsterdam,EUR,0.975,0.975,0.975,0.975,31/07/20 10:35,CET,14567,14202.83
NL0012365084,NSI,NSI.AS,NSI N.V.,REIT—Office,Financial,Euronext Amsterdam,EUR,30.25,30.85,29.85,30.80,03/08/20 17:35,CET,27813,850954.00
NL0010558797,OCI,OCI.AS,OCI,Specialty Chemicals,,Euronext Amsterdam,EUR,10.10,10.43,10.00,10.43,03/08/20 17:35,CET,243361,2503243.07
NL0000370419,ORANW,ORANW.AS,ORANJEWOUD A,Engineering & Construction,Industrial Goods,Euronext Amsterdam,EUR,6.00,6.00,6.00,6.00,03/08/20 16:48,CET,1703,10218.00
NL0000440584,ORDI,ORDI.AS,ORDINA,Information Technology Services,Technology,Euronext Amsterdam,EUR,2.185,2.28,2.17,2.25,03/08/20 17:38,CET,662300,1481435.33
GG00BPFJTF46,PSH,PSH.AS,PERSHING,Asset Management,Financial Services,Euronext Amsterdam,USD,24.70,24.80,24.25,24.25,03/08/20 17:35,CET,212034,4421531.72
NL0010391025,PHARM,PHARM.AS,PHARMING GROUP,Biotechnology,Healthcare,Euronext Amsterdam,EUR,0.966,1.022,0.956,1.014,03/08/20 17:39,CET,11286064,11213910.43
NL0000009322,INPHI,,PHILIPS BUY BACK,,,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
NL0000009538,PHIA,PHIA.AS,PHILIPS KON,Diagnostics & Research,,Euronext Amsterdam,EUR,43.98,45.135,43.895,44.88,03/08/20 17:37,CET,1728418,77315899.90
NL0000378669,PORF,PORF.AS,PORCELEYNE FLES,Household & Personal Products,,Euronext Amsterdam,EUR,8.00,8.00,8.00,8.00,03/08/20 11:30,CET,500,4000.00
NL0009739416,PNL,PNL.AS,POSTNL,Integrated Freight & Logistics,,Euronext Amsterdam,EUR,2.16,2.31,2.16,2.299,03/08/20 17:35,CET,19731617,44154539.50
BMG7209L1000,PPLAA,,PPLA CLASS A,,,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
BMG7209L1182,PPLAB,,PPLA CLASS B,,,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
US69355L1098,PPLA,,PPLA European Unit,,,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
NL0013654783,PRX,PRX.AS,PROSUS,Internet Content & Information,,Euronext Amsterdam,EUR,82.68,84.38,82.08,84.18,03/08/20 17:35,CET,1113059,93172297.64
NL0000379121,RAND,RAND.AS,RANDSTAD NV,Staffing & Employment Services,,Euronext Amsterdam,EUR,41.00,41.93,40.45,41.78,03/08/20 17:37,CET,346895,14370214.81
LU0383812293,REINA,REINA.AS,REINET INVESTMENTS,Asset Management,,Euronext Amsterdam,EUR,16.03,16.03,16.03,16.03,03/08/20 14:40,CET,10,160.30
GB00B2B0DG97,REN,REN.AS,RELX,Publishing,,Euronext Amsterdam,EUR,18.10,18.61,18.06,18.61,03/08/20 17:35,CET,2061217,37922971.91
GB0007995243,RWI,RWI.AS,RENEWI,Waste Management,,Euronext Amsterdam,EUR,0.278,0.2835,0.271,0.2835,03/08/20 16:54,CET,111482,30795.26
BE0003720340,RET,RET.BR,RETAIL ESTATES,REIT—Retail,,"Euronext Brussels, Amsterdam",EUR,54.90,54.90,52.90,53.30,03/08/20 17:35,CET,8206,437498.60
NL0000440477,ROOD,ROOD.AS,ROODMICROTEC,Semiconductors,,Euronext Amsterdam,EUR,0.162,0.165,0.162,0.165,03/08/20 17:28,CET,40585,6649.84
GB00B03MLX29,RDSA,RDSA.AS,ROYAL DUTCH SHELLA,Oil & Gas Integrated,,Euronext Amsterdam,EUR,12.852,12.908,12.492,12.892,03/08/20 17:39,CET,13453164,171274652.27
GB00B03MM408,RDSB,RDSB.AS,ROYAL DUTCH SHELLB,Oil & Gas Integrated,,Euronext Amsterdam,EUR,12.15,12.224,11.87,12.214,03/08/20 17:35,CET,188950,2274527.63
FR0000125007,SGO,SGO.PA,SAINT GOBAIN,Building Products & Equipment,,"Euronext Paris, Amsterdam, Brussels",EUR,31.10,32.92,31.01,32.66,03/08/20 17:36,CET,2223207,71868125.60
NL0000360618,SBMO,SBMO.AS,SBM OFFSHORE,Oil & Gas Equipment & Services,,Euronext Amsterdam,EUR,13.155,13.59,13.13,13.59,03/08/20 17:35,CET,357687,4816712.19
NL0011660485,SIFG,SIFG.AS,SIF HOLDING,Metal Fabrication,,Euronext Amsterdam,EUR,10.96,10.96,10.56,10.60,03/08/20 17:35,CET,10990,117206.12
NL0011821392,LIGHT,LIGHT.AS,SIGNIFY NV,Electrical Equipment & Parts,,Euronext Amsterdam,EUR,25.49,26.51,25.40,26.38,03/08/20 17:35,CET,548129,14254125.75
NL0000817179,SLIGR,SLIGR.AS,SLIGRO FOOD GROUP,Grocery Stores,,Euronext Amsterdam,EUR,13.28,13.44,13.00,13.38,03/08/20 17:35,CET,51346,679071.64
NL0010627865,SNOW,SNOW.AS,SNOWWORLD,Leisure,,Euronext Amsterdam,EUR,14.20,14.20,14.20,14.20,03/08/20 15:27,CET,151,2144.20
NL0000336303,STRN,STRN.AS,STERN GROEP,Auto & Truck Dealerships,,Euronext Amsterdam,EUR,9.40,9.40,9.22,9.38,03/08/20 16:08,CET,450,4206.20
GG00B1RMC548,TFG,TFG.AS,TETRAGON FIN GRP,Asset Management,,Euronext Amsterdam,USD,9.00,9.08,8.90,9.04,03/08/20 17:35,CET,61329,472454.85
VGG885761061,TBIRD,TBIRD.AS,THUNDERBIRD,Resorts & Casinos,,Euronext Amsterdam,USD,0.04,0.04,0.04,0.04,03/08/20 09:00,CET,1065,36.33
NL0010389508,TIE,TIE.AS,TIE KINETIX,Information Technology Services,,Euronext Amsterdam,EUR,13.20,13.40,12.90,13.00,03/08/20 17:27,CET,1325,17456.00
NL0000852523,TWEKA,TWEKA.AS,TKH GROUP,Communication Equipment,,Euronext Amsterdam,EUR,33.44,34.34,33.10,34.22,03/08/20 17:35,CET,53196,1808033.36
NL0013332471,TOM2,TOM2.AS,TOMTOM,Software—Application,,Euronext Amsterdam,EUR,6.80,7.01,6.765,6.985,03/08/20 17:35,CET,379867,2620911.80
FR0013326246,URW,URW.AS,UNIBAIL-RODAMCO-WE,REIT—Retail,,"Euronext Amsterdam, Paris",EUR,44.00,44.50,41.73,41.73,03/08/20 17:35,CET,2481572,104735443.33
NL0000388619,UNA,UNA.AS,UNILEVER,Household & Personal Products,,Euronext Amsterdam,EUR,50.32,51.66,50.10,51.16,03/08/20 17:38,CET,4049303,206849631.90
NL0000302636,VLK,VLK.AS,V LANSCHOT KEMPEN,Banks—Regional,,Euronext Amsterdam,EUR,14.80,15.14,14.56,15.12,03/08/20 17:35,CET,56268,831083.14
NL0010661864,VALUE,VALUE.AS,VALUE8,Asset Management,,Euronext Amsterdam,EUR,5.00,5.10,5.00,5.02,03/08/20 17:16,CET,4484,22598.82
NL0015118803,PREVA,PREVA.AS,VALUE8 CUM PREF,Asset Management,,Euronext Amsterdam,EUR,6.30,6.30,6.30,6.30,31/07/20 11:30,CET,8,50.40
NL0000288918,VASTN,VASTN.AS,VASTNED,REIT—Retail,,Euronext Amsterdam,EUR,21.50,21.95,21.25,21.90,03/08/20 17:35,CET,45203,976192.25
BMG9349W1038,VEON,VEON.AS,VEON,Telecom Services,,Euronext Amsterdam,EUR,1.518,1.518,1.432,1.436,03/08/20 17:35,CET,51364,74129.92
DE0007921835,VVY,VVY.AS,VIVORYON,Biotechnology,,Euronext Amsterdam,EUR,3.94,4.00,3.85,3.93,03/08/20 17:35,CET,39657,155935.56
GG00B1GHHH78,VTA,VTA.AS,VOLTA FINANCE,Asset Management,,Euronext Amsterdam,EUR,4.37,4.40,4.28,4.28,03/08/20 17:05,CET,5938,25824.99
NL0009432491,VPK,VPK.AS,VOPAK,Oil & Gas Equipment & Services,,Euronext Amsterdam,EUR,46.24,46.69,45.89,46.39,03/08/20 17:35,CET,265940,12339998.43
BE0974349814,WDP,WDP.BR,WDP,REIT—Industrial,,"Euronext Brussels, Amsterdam",EUR,27.10,27.36,26.83,27.36,03/08/20 17:35,CET,197542,5382557.12
NL0000289213,WHA,WHA.AS,WERELDHAVE,REIT—Retail,,Euronext Amsterdam,EUR,7.42,7.42,6.945,6.97,03/08/20 17:38,CET,287175,2027242.80
NL0000395903,WKL,WKL.AS,WOLTERS KLUWER,Publishing,,Euronext Amsterdam,EUR,67.24,68.86,67.14,68.58,03/08/20 17:36,CET,476722,32517606.98
JE00B1FBT077,YATRA,YATRA.AS,YATRA,Real Estate Development,,Euronext Amsterdam,EUR,3.80,3.80,3.80,3.80,24/07/20 09:00,CET,2,7.60
